[19 19 19],[4 4 4],[0 0 0],[7 7 7],[15 15 15],[17 17 17],[148 148 148],[135 135 135],[144 144 144],[171 171 171],[153 153 153],[194 194 194],[215 215 215],[199 199 199],[227 227 227],[181 181 181],[201 201 201],[232 232 232],[30 30 30],[9 9 9],[204 204 204],[16 16 16],[0 0 0],[11 11 11],[143 143 143],[139 139 139],[152 152 152],[134 134 134],[134 134 134],[120 120 120],[160 160 160],[176 176 176],[106 106 106],[148 148 148],[37 37 37],[130 130 130],[151 151 151],[23 23 23],[112 112 112],[133 133 133],[135 135 135],[122 122 122],[119 119 119],[152 152 152],[160 160 160],[161 161 161],[126 126 126],[131 131 131],[136 136 136],[0 0 0],[25 25 25],[133 133 133],[139 139 139],[24 24 24],[0 0 0],[8 8 8],[0 0 0],[4 4 4],[7 7 7],[0 0 0],[15 15 15],[15 15 15],[26 26 26],[11 11 11],[3 3 3],[19 19 19],[2 2 2],[5 5 5],[151 151 151],[137 137 137],[141 141 141],[154 154 154],[110 110 110],[163 163 163],[41 41 41],[121 121 121],[147 147 147],[179 179 179],[15 15 15],[147 147 147],[108 108 108],[139 139 139],[149 149 149],[145 145 145],[166 166 166],[157 157 157],[146 146 146],[24 24 24],[0 0 0],[23 23 23],[0 0 0],[0 0 0],[162 162 162],[188 188 188],[12 12 12],[22 22 22],[13 13 13],[4 4 4],[16 16 16],[0 0 0],[14 14 14],[218 218 218],[12 12 12],[1 1 1],[11 11 11],[0 0 0],[0 0 0],[19 19 19],[6 6 6],[0 0 0],[202 202 202],[14 14 14],[172 172 172],[22 22 22],[0 0 0],[25 25 25],[29 29 29],[0 0 0],[12 12 12],[195 195 195],[147 147 147],[27 27 27],[154 154 154],[147 147 147],[36 36 36],[148 148 148],[150 150 150],[118 118 118],[124 124 124],[136 136 136],[146 146 146],[144 144 144],[147 147 147],[171 171 171],[146 146 146],[166 166 166],[132 132 132],[137 137 137],[203 203 203],[193 193 193],[155 155 155],[157 157 157],[153 153 153],[159 159 159],[133 133 133],[142 142 142],[122 122 122],[137 137 137],[124 124 124],[126 126 126],[126 126 126],[146 146 146],[140 140 140],[96 96 96],[0 0 0],[26 26 26],[21 21 21]
[0 0 0],[12 12 12],[11 11 11],[17 17 17],[7 7 7],[0 0 0],[113 113 113],[125 125 125],[180 180 180],[126 126 126],[159 159 159],[222 222 222],[211 211 211],[207 207 207],[207 207 207],[223 223 223],[222 222 222],[224 224 224],[0 0 0],[231 231 231],[217 217 217],[14 14 14],[9 9 9],[21 21 21],[165 165 165],[172 172 172],[122 122 122],[138 138 138],[148 148 148],[141 141 141],[151 151 151],[126 126 126],[103 103 103],[145 145 145],[125 125 125],[132 132 132],[159 159 159],[112 112 112],[148 148 148],[141 141 141],[125 125 125],[152 152 152],[133 133 133],[100 100 100],[122 122 122],[146 146 146],[150 150 150],[135 135 135],[149 149 149],[148 148 148],[162 162 162],[149 149 149],[19 19 19],[16 16 16],[11 11 11],[0 0 0],[7 7 7],[3 3 3],[23 23 23],[16 16 16],[17 17 17],[151 151 151],[7 7 7],[6 6 6],[32 32 32],[17 17 17],[151 151 151],[157 157 157],[29 29 29],[128 128 128],[25 25 25],[145 145 145],[147 147 147],[10 10 10],[8 8 8],[0 0 0],[24 24 24],[0 0 0],[6 6 6],[0 0 0],[15 15 15],[159 159 159],[153 153 153],[188 188 188],[198 198 198],[203 203 203],[153 153 153],[187 187 187],[13 13 13],[0 0 0],[200 200 200],[185 185 185],[189 189 189],[142 142 142],[27 27 27],[142 142 142],[0 0 0],[41 41 41],[0 0 0],[0 0 0],[225 225 225],[0 0 0],[7 7 7],[11 11 11],[8 8 8],[23 23 23],[25 25 25],[19 19 19],[197 197 197],[28 28 28],[167 167 167],[177 177 177],[202 202 202],[19 19 19],[208 208 208],[199 199 199],[15 15 15],[5 5 5],[9 9 9],[192 192 192],[21 21 21],[10 10 10],[9 9 9],[191 191 191],[131 131 131],[141 141 141],[137 137 137],[154 154 154],[153 153 153],[141 141 141],[137 137 137],[158 158 158],[166 166 166],[126 126 126],[181 181 181],[142 142 142],[154 154 154],[167 167 167],[144 144 144],[162 162 162],[150 150 150],[137 137 137],[158 158 158],[154 154 154],[155 155 155],[125 125 125],[129 129 129],[161 161 161],[135 135 135],[156 156 156],[150 150 150],[128 128 128],[129 129 129],[100 100 100],[37 37 37],[19 19 19],[12 12 12]
[7 7 7],[7 7 7],[10 10 10],[0 0 0],[20 20 20],[0 0 0],[31 31 31],[109 109 109],[92 92 92],[182 182 182],[131 131 131],[153 153 153],[201 201 201],[206 206 206],[223 223 223],[202 202 202],[233 233 233],[7 7 7],[229 229 229],[206 206 206],[10 10 10],[0 0 0],[3 3 3],[4 4 4],[18 18 18],[0 0 0],[174 174 174],[157 157 157],[197 197 197],[147 147 147],[122 122 122],[130 130 130],[141 141 141],[145 145 145],[133 133 133],[145 145 145],[130 130 130],[141 141 141],[134 134 134],[124 124 124],[132 132 132],[134 134 134],[130 130 130],[149 149 149],[125 125 125],[111 111 111],[127 127 127],[136 136 136],[129 129 129],[163 163 163],[169 169 169],[136 136 136],[121 121 121],[139 139 139],[5 5 5],[10 10 10],[30 30 30],[0 0 0],[0 0 0],[185 185 185],[180 180 180],[6 6 6],[16 16 16],[0 0 0],[8 8 8],[8 8 8],[26 26 26],[122 122 122],[137 137 137],[145 145 145],[143 143 143],[148 148 148],[141 141 141],[19 19 19],[144 144 144],[25 25 25],[0 0 0],[6 6 6],[6 6 6],[35 35 35],[0 0 0],[178 178 178],[15 15 15],[13 13 13],[25 25 25],[177 177 177],[19 19 19],[17 17 17],[10 10 10],[14 14 14],[13 13 13],[6 6 6],[12 12 12],[187 187 187],[136 136 136],[12 12 12],[14 14 14],[188 188 188],[210 210 210],[27 27 27],[0 0 0],[26 26 26],[0 0 0],[4 4 4],[190 190 190],[13 13 13],[7 7 7],[13 13 13],[12 12 12],[0 0 0],[27 27 27],[16 16 16],[25 25 25],[2 2 2],[0 0 0],[7 7 7],[170 170 170],[2 2 2],[26 26 26],[3 3 3],[2 2 2],[7 7 7],[11 11 11],[11 11 11],[21 21 21],[33 33 33],[159 159 159],[127 127 127],[121 121 121],[157 157 157],[136 136 136],[165 165 165],[141 141 141],[170 170 170],[15 15 15],[200 200 200],[144 144 144],[182 182 182],[159 159 159],[144 144 144],[190 190 190],[187 187 187],[164 164 164],[141 141 141],[154 154 154],[129 129 129],[132 132 132],[120 120 120],[134 134 134],[134 134 134],[147 147 147],[129 129 129],[158 158 158],[133 133 133],[100 100 100],[21 21 21],[6 6 6]
[5 5 5],[5 5 5],[5 5 5],[5 5 5],[6 6 6],[8 8 8],[9 9 9],[10 10 10],[1 1 1],[102 102 102],[137 137 137],[145 145 145],[188 188 188],[204 204 204],[224 224 224],[218 218 218],[225 225 225],[181 181 181],[232 232 232],[29 29 29],[0 0 0],[15 15 15],[1 1 1],[14 14 14],[16 16 16],[0 0 0],[7 7 7],[218 218 218],[19 19 19],[135 135 135],[162 162 162],[86 86 86],[119 119 119],[129 129 129],[24 24 24],[134 134 134],[148 148 148],[139 139 139],[129 129 129],[138 138 138],[153 153 153],[146 146 146],[138 138 138],[123 123 123],[144 144 144],[131 131 131],[144 144 144],[145 145 145],[147 147 147],[158 158 158],[113 113 113],[132 132 132],[125 125 125],[148 148 148],[13 13 13],[21 21 21],[2 2 2],[0 0 0],[24 24 24],[189 189 189],[16 16 16],[7 7 7],[2 2 2],[0 0 0],[18 18 18],[9 9 9],[147 147 147],[128 128 128],[127 127 127],[16 16 16],[130 130 130],[132 132 132],[141 141 141],[134 134 134],[165 165 165],[178 178 178],[161 161 161],[17 17 17],[19 19 19],[3 3 3],[0 0 0],[17 17 17],[22 22 22],[3 3 3],[19 19 19],[2 2 2],[20 20 20],[5 5 5],[137 137 137],[137 137 137],[162 162 162],[176 176 176],[148 148 148],[19 19 19],[35 35 35],[177 177 177],[17 17 17],[9 9 9],[8 8 8],[13 13 13],[154 154 154],[188 188 188],[2 2 2],[209 209 209],[156 156 156],[14 14 14],[0 0 0],[8 8 8],[21 21 21],[0 0 0],[2 2 2],[12 12 12],[9 9 9],[196 196 196],[3 3 3],[10 10 10],[15 15 15],[200 200 200],[212 212 212],[180 180 180],[23 23 23],[0 0 0],[18 18 18],[12 12 12],[165 165 165],[166 166 166],[143 143 143],[144 144 144],[138 138 138],[138 138 138],[141 141 141],[148 148 148],[152 152 152],[134 134 134],[159 159 159],[177 177 177],[178 178 178],[2 2 2],[25 25 25],[31 31 31],[7 7 7],[192 192 192],[199 199 199],[154 154 154],[155 155 155],[140 140 140],[141 141 141],[140 140 140],[157 157 157],[190 190 190],[158 158 158],[160 160 160],[162 162 162],[158 158 158],[100 100 100],[12 12 12],[7 7 7]
[7 7 7],[7 7 7],[8 8 8],[10 10 10],[13 13 13],[15 15 15],[18 18 18],[19 19 19],[3 3 3],[21 21 21],[120 120 120],[134 134 134],[192 192 192],[200 200 200],[202 202 202],[215 215 215],[11 11 11],[226 226 226],[14 14 14],[10 10 10],[9 9 9],[0 0 0],[22 22 22],[4 4 4],[30 30 30],[25 25 25],[0 0 0],[18 18 18],[0 0 0],[22 22 22],[102 102 102],[149 149 149],[122 122 122],[35 35 35],[157 157 157],[127 127 127],[121 121 121],[107 107 107],[135 135 135],[140 140 140],[134 134 134],[129 129 129],[133 133 133],[166 166 166],[131 131 131],[139 139 139],[145 145 145],[124 124 124],[140 140 140],[117 117 117],[138 138 138],[168 168 168],[132 132 132],[182 182 182],[13 13 13],[157 157 157],[18 18 18],[6 6 6],[164 164 164],[174 174 174],[5 5 5],[13 13 13],[49 49 49],[10 10 10],[0 0 0],[179 179 179],[134 134 134],[122 122 122],[98 98 98],[137 137 137],[132 132 132],[148 148 148],[153 153 153],[181 181 181],[136 136 136],[123 123 123],[176 176 176],[157 157 157],[14 14 14],[22 22 22],[161 161 161],[177 177 177],[0 0 0],[15 15 15],[175 175 175],[3 3 3],[4 4 4],[158 158 158],[168 168 168],[197 197 197],[151 151 151],[137 137 137],[128 128 128],[158 158 158],[160 160 160],[129 129 129],[144 144 144],[160 160 160],[19 19 19],[160 160 160],[0 0 0],[22 22 22],[14 14 14],[14 14 14],[6 6 6],[14 14 14],[1 1 1],[19 19 19],[144 144 144],[196 196 196],[20 20 20],[1 1 1],[21 21 21],[23 23 23],[9 9 9],[25 25 25],[175 175 175],[188 188 188],[200 200 200],[222 222 222],[0 0 0],[9 9 9],[0 0 0],[22 22 22],[191 191 191],[185 185 185],[181 181 181],[158 158 158],[138 138 138],[143 143 143],[131 131 131],[144 144 144],[148 148 148],[151 151 151],[46 46 46],[0 0 0],[192 192 192],[224 224 224],[0 0 0],[142 142 142],[212 212 212],[190 190 190],[188 188 188],[188 188 188],[159 159 159],[146 146 146],[182 182 182],[146 146 146],[142 142 142],[163 163 163],[166 166 166],[155 155 155],[161 161 161],[63 63 63],[97 97 97],[0 0 0],[36 36 36]
[4 4 4],[5 5 5],[6 6 6],[7 7 7],[10 10 10],[12 12 12],[15 15 15],[16 16 16],[32 32 32],[0 0 0],[101 101 101],[168 168 168],[170 170 170],[204 204 204],[209 209 209],[182 182 182],[235 235 235],[231 231 231],[31 31 31],[230 230 230],[15 15 15],[19 19 19],[0 0 0],[6 6 6],[0 0 0],[11 11 11],[3 3 3],[12 12 12],[179 179 179],[105 105 105],[79 79 79],[151 151 151],[154 154 154],[0 0 0],[4 4 4],[142 142 142],[144 144 144],[113 113 113],[178 178 178],[136 136 136],[143 143 143],[139 139 139],[147 147 147],[151 151 151],[148 148 148],[119 119 119],[153 153 153],[143 143 143],[139 139 139],[135 135 135],[154 154 154],[186 186 186],[171 171 171],[0 0 0],[22 22 22],[10 10 10],[21 21 21],[0 0 0],[17 17 17],[10 10 10],[4 4 4],[18 18 18],[161 161 161],[0 0 0],[25 25 25],[0 0 0],[159 159 159],[147 147 147],[140 140 140],[143 143 143],[126 126 126],[129 129 129],[123 123 123],[153 153 153],[26 26 26],[187 187 187],[145 145 145],[164 164 164],[149 149 149],[150 150 150],[136 136 136],[178 178 178],[138 138 138],[139 139 139],[133 133 133],[150 150 150],[4 4 4],[14 14 14],[26 26 26],[147 147 147],[128 128 128],[147 147 147],[159 159 159],[126 126 126],[124 124 124],[176 176 176],[132 132 132],[27 27 27],[150 150 150],[159 159 159],[38 38 38],[22 22 22],[0 0 0],[15 15 15],[4 4 4],[24 24 24],[163 163 163],[151 151 151],[184 184 184],[183 183 183],[16 16 16],[8 8 8],[14 14 14],[15 15 15],[20 20 20],[203 203 203],[204 204 204],[16 16 16],[11 11 11],[0 0 0],[16 16 16],[0 0 0],[15 15 15],[19 19 19],[10 10 10],[203 203 203],[153 153 153],[157 157 157],[139 139 139],[146 146 146],[151 151 151],[29 29 29],[15 15 15],[146 146 146],[143 143 143],[36 36 36],[18 18 18],[187 187 187],[146 146 146],[208 208 208],[26 26 26],[0 0 0],[168 168 168],[182 182 182],[190 190 190],[184 184 184],[0 0 0],[207 207 207],[207 207 207],[186 186 186],[167 167 167],[169 169 169],[16 16 16],[178 178 178],[63 63 63],[39 39 39],[9 9 9]
[5 5 5],[4 4 4],[4 4 4],[4 4 4],[5 5 5],[6 6 6],[7 7 7],[8 8 8],[0 0 0],[23 23 23],[43 43 43],[101 101 101],[176 176 176],[212 212 212],[218 218 218],[229 229 229],[186 186 186],[215 215 215],[217 217 217],[0 0 0],[0 0 0],[23 23 23],[7 7 7],[17 17 17],[8 8 8],[222 222 222],[36 36 36],[21 21 21],[0 0 0],[116 116 116],[33 33 33],[144 144 144],[33 33 33],[16 16 16],[189 189 189],[155 155 155],[146 146 146],[20 20 20],[120 120 120],[147 147 147],[151 151 151],[158 158 158],[138 138 138],[126 126 126],[158 158 158],[131 131 131],[140 140 140],[134 134 134],[130 130 130],[144 144 144],[12 12 12],[10 10 10],[10 10 10],[9 9 9],[18 18 18],[11 11 11],[115 115 115],[169 169 169],[0 0 0],[18 18 18],[4 4 4],[161 161 161],[107 107 107],[35 35 35],[2 2 2],[13 13 13],[14 14 14],[152 152 152],[126 126 126],[133 133 133],[141 141 141],[134 134 134],[122 122 122],[147 147 147],[17 17 17],[165 165 165],[136 136 136],[161 161 161],[142 142 142],[122 122 122],[123 123 123],[130 130 130],[150 150 150],[156 156 156],[136 136 136],[158 158 158],[136 136 136],[125 125 125],[165 165 165],[123 123 123],[154 154 154],[124 124 124],[19 19 19],[23 23 23],[161 161 161],[162 162 162],[156 156 156],[183 183 183],[195 195 195],[170 170 170],[189 189 189],[15 15 15],[186 186 186],[17 17 17],[9 9 9],[13 13 13],[15 15 15],[20 20 20],[174 174 174],[167 167 167],[161 161 161],[20 20 20],[4 4 4],[13 13 13],[177 177 177],[167 167 167],[36 36 36],[176 176 176],[240 240 240],[0 0 0],[0 0 0],[13 13 13],[1 1 1],[201 201 201],[191 191 191],[178 178 178],[174 174 174],[149 149 149],[168 168 168],[150 150 150],[130 130 130],[186 186 186],[156 156 156],[196 196 196],[127 127 127],[163 163 163],[167 167 167],[148 148 148],[152 152 152],[145 145 145],[146 146 146],[166 166 166],[178 178 178],[178 178 178],[218 218 218],[194 194 194],[218 218 218],[198 198 198],[141 141 141],[217 217 217],[158 158 158],[152 152 152],[160 160 160],[138 138 138],[109 109 109],[0 0 0],[33 33 33]
[8 8 8],[8 8 8],[8 8 8],[7 7 7],[8 8 8],[9 9 9],[10 10 10],[10 10 10],[7 7 7],[31 31 31],[0 0 0],[13 13 13],[95 95 95],[199 199 199],[196 196 196],[200 200 200],[225 225 225],[215 215 215],[0 0 0],[24 24 24],[18 18 18],[199 199 199],[37 37 37],[0 0 0],[5 5 5],[3 3 3],[0 0 0],[1 1 1],[20 20 20],[85 85 85],[107 107 107],[27 27 27],[3 3 3],[23 23 23],[167 167 167],[0 0 0],[17 17 17],[14 14 14],[16 16 16],[2 2 2],[5 5 5],[141 141 141],[22 22 22],[26 26 26],[144 144 144],[149 149 149],[27 27 27],[151 151 151],[126 126 126],[158 158 158],[8 8 8],[0 0 0],[4 4 4],[23 23 23],[156 156 156],[6 6 6],[31 31 31],[151 151 151],[0 0 0],[0 0 0],[17 17 17],[127 127 127],[21 21 21],[0 0 0],[2 2 2],[0 0 0],[19 19 19],[29 29 29],[130 130 130],[184 184 184],[163 163 163],[133 133 133],[137 137 137],[131 131 131],[32 32 32],[171 171 171],[143 143 143],[137 137 137],[104 104 104],[130 130 130],[149 149 149],[110 110 110],[147 147 147],[153 153 153],[141 141 141],[129 129 129],[121 121 121],[146 146 146],[150 150 150],[142 142 142],[186 186 186],[170 170 170],[160 160 160],[139 139 139],[138 138 138],[147 147 147],[161 161 161],[140 140 140],[184 184 184],[197 197 197],[213 213 213],[31 31 31],[175 175 175],[25 25 25],[0 0 0],[0 0 0],[8 8 8],[17 17 17],[15 15 15],[10 10 10],[18 18 18],[3 3 3],[201 201 201],[177 177 177],[11 11 11],[0 0 0],[176 176 176],[209 209 209],[0 0 0],[199 199 199],[217 217 217],[191 191 191],[205 205 205],[16 16 16],[217 217 217],[196 196 196],[204 204 204],[151 151 151],[150 150 150],[135 135 135],[186 186 186],[205 205 205],[136 136 136],[117 117 117],[158 158 158],[155 155 155],[181 181 181],[108 108 108],[160 160 160],[155 155 155],[158 158 158],[134 134 134],[164 164 164],[162 162 162],[157 157 157],[148 148 148],[173 173 173],[143 143 143],[199 199 199],[167 167 167],[154 154 154],[173 173 173],[123 123 123],[156 156 156],[91 91 91],[38 38 38],[7 7 7]
[6 6 6],[6 6 6],[6 6 6],[7 7 7],[9 9 9],[11 11 11],[13 13 13],[14 14 14],[17 17 17],[0 0 0],[30 30 30],[0 0 0],[111 111 111],[17 17 17],[11 11 11],[240 240 240],[213 213 213],[11 11 11],[244 244 244],[218 218 218],[25 25 25],[214 214 214],[3 3 3],[18 18 18],[0 0 0],[32 32 32],[0 0 0],[15 15 15],[37 37 37],[18 18 18],[109 109 109],[175 175 175],[16 16 16],[4 4 4],[3 3 3],[19 19 19],[2 2 2],[4 4 4],[0 0 0],[8 8 8],[12 12 12],[155 155 155],[130 130 130],[9 9 9],[10 10 10],[152 152 152],[136 136 136],[128 128 128],[154 154 154],[153 153 153],[18 18 18],[20 20 20],[5 5 5],[0 0 0],[10 10 10],[8 8 8],[7 7 7],[9 9 9],[165 165 165],[196 196 196],[0 0 0],[35 35 35],[12 12 12],[3 3 3],[4 4 4],[12 12 12],[0 0 0],[7 7 7],[10 10 10],[177 177 177],[8 8 8],[13 13 13],[23 23 23],[123 123 123],[142 142 142],[118 118 118],[139 139 139],[129 129 129],[163 163 163],[147 147 147],[127 127 127],[152 152 152],[116 116 116],[133 133 133],[150 150 150],[159 159 159],[146 146 146],[148 148 148],[132 132 132],[178 178 178],[131 131 131],[113 113 113],[175 175 175],[130 130 130],[39 39 39],[193 193 193],[156 156 156],[39 39 39],[187 187 187],[3 3 3],[12 12 12],[3 3 3],[220 220 220],[175 175 175],[31 31 31],[15 15 15],[12 12 12],[7 7 7],[154 154 154],[186 186 186],[183 183 183],[24 24 24],[135 135 135],[140 140 140],[25 25 25],[0 0 0],[20 20 20],[31 31 31],[30 30 30],[14 14 14],[192 192 192],[27 27 27],[188 188 188],[182 182 182],[183 183 183],[179 179 179],[183 183 183],[163 163 163],[163 163 163],[173 173 173],[122 122 122],[168 168 168],[148 148 148],[169 169 169],[139 139 139],[147 147 147],[145 145 145],[142 142 142],[149 149 149],[128 128 128],[129 129 129],[134 134 134],[154 154 154],[132 132 132],[158 158 158],[155 155 155],[152 152 152],[197 197 197],[160 160 160],[181 181 181],[171 171 171],[158 158 158],[144 144 144],[144 144 144],[102 102 102],[0 0 0],[7 7 7]
[3 3 3],[3 3 3],[4 4 4],[5 5 5],[6 6 6],[8 8 8],[10 10 10],[11 11 11],[5 5 5],[11 11 11],[0 0 0],[28 28 28],[1 1 1],[94 94 94],[25 25 25],[177 177 177],[216 216 216],[212 212 212],[203 203 203],[176 176 176],[14 14 14],[14 14 14],[34 34 34],[0 0 0],[0 0 0],[2 2 2],[32 32 32],[9 9 9],[3 3 3],[140 140 140],[5 5 5],[98 98 98],[1 1 1],[164 164 164],[150 150 150],[163 163 163],[13 13 13],[142 142 142],[23 23 23],[0 0 0],[7 7 7],[11 11 11],[160 160 160],[158 158 158],[147 147 147],[143 143 143],[144 144 144],[155 155 155],[147 147 147],[145 145 145],[133 133 133],[155 155 155],[22 22 22],[0 0 0],[15 15 15],[140 140 140],[33 33 33],[11 11 11],[177 177 177],[159 159 159],[147 147 147],[0 0 0],[15 15 15],[8 8 8],[6 6 6],[17 17 17],[0 0 0],[16 16 16],[20 20 20],[17 17 17],[184 184 184],[25 25 25],[29 29 29],[156 156 156],[139 139 139],[152 152 152],[139 139 139],[150 150 150],[21 21 21],[144 144 144],[148 148 148],[30 30 30],[142 142 142],[149 149 149],[141 141 141],[130 130 130],[141 141 141],[150 150 150],[163 163 163],[136 136 136],[169 169 169],[182 182 182],[132 132 132],[166 166 166],[165 165 165],[152 152 152],[21 21 21],[202 202 202],[169 169 169],[215 215 215],[172 172 172],[164 164 164],[26 26 26],[153 153 153],[134 134 134],[178 178 178],[147 147 147],[147 147 147],[140 140 140],[135 135 135],[17 17 17],[160 160 160],[35 35 35],[19 19 19],[6 6 6],[178 178 178],[169 169 169],[132 132 132],[20 20 20],[24 24 24],[23 23 23],[26 26 26],[194 194 194],[158 158 158],[207 207 207],[182 182 182],[193 193 193],[171 171 171],[169 169 169],[153 153 153],[168 168 168],[153 153 153],[147 147 147],[151 151 151],[152 152 152],[126 126 126],[152 152 152],[124 124 124],[130 130 130],[123 123 123],[128 128 128],[146 146 146],[125 125 125],[146 146 146],[148 148 148],[159 159 159],[147 147 147],[154 154 154],[174 174 174],[174 174 174],[149 149 149],[141 141 141],[153 153 153],[4 4 4],[103 103 103],[25 25 25],[12 12 12]
[8 8 8],[8 8 8],[7 7 7],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[14 14 14],[0 0 0],[13 13 13],[0 0 0],[17 17 17],[17 17 17],[92 92 92],[219 219 219],[195 195 195],[179 179 179],[202 202 202],[199 199 199],[17 17 17],[12 12 12],[0 0 0],[8 8 8],[20 20 20],[0 0 0],[7 7 7],[221 221 221],[209 209 209],[21 21 21],[10 10 10],[114 114 114],[26 26 26],[7 7 7],[24 24 24],[16 16 16],[154 154 154],[138 138 138],[129 129 129],[146 146 146],[142 142 142],[26 26 26],[126 126 126],[157 157 157],[146 146 146],[147 147 147],[132 132 132],[169 169 169],[170 170 170],[162 162 162],[39 39 39],[24 24 24],[0 0 0],[13 13 13],[6 6 6],[8 8 8],[163 163 163],[22 22 22],[164 164 164],[6 6 6],[21 21 21],[11 11 11],[0 0 0],[22 22 22],[15 15 15],[0 0 0],[14 14 14],[9 9 9],[13 13 13],[0 0 0],[24 24 24],[157 157 157],[139 139 139],[171 171 171],[167 167 167],[129 129 129],[170 170 170],[15 15 15],[136 136 136],[158 158 158],[16 16 16],[134 134 134],[143 143 143],[142 142 142],[139 139 139],[146 146 146],[151 151 151],[137 137 137],[151 151 151],[184 184 184],[178 178 178],[141 141 141],[167 167 167],[153 153 153],[162 162 162],[182 182 182],[162 162 162],[204 204 204],[162 162 162],[150 150 150],[159 159 159],[167 167 167],[144 144 144],[145 145 145],[170 170 170],[145 145 145],[185 185 185],[190 190 190],[177 177 177],[26 26 26],[22 22 22],[159 159 159],[180 180 180],[135 135 135],[137 137 137],[147 147 147],[168 168 168],[176 176 176],[129 129 129],[156 156 156],[165 165 165],[172 172 172],[154 154 154],[156 156 156],[147 147 147],[180 180 180],[158 158 158],[152 152 152],[153 153 153],[151 151 151],[164 164 164],[139 139 139],[147 147 147],[166 166 166],[121 121 121],[127 127 127],[127 127 127],[123 123 123],[157 157 157],[138 138 138],[137 137 137],[137 137 137],[120 120 120],[152 152 152],[146 146 146],[149 149 149],[169 169 169],[154 154 154],[167 167 167],[148 148 148],[164 164 164],[141 141 141],[126 126 126],[12 12 12],[107 107 107],[12 12 12],[10 10 10]
[6 6 6],[5 5 5],[4 4 4],[6 6 6],[8 8 8],[10 10 10],[9 9 9],[8 8 8],[6 6 6],[0 0 0],[8 8 8],[12 12 12],[10 10 10],[23 23 23],[99 99 99],[216 216 216],[35 35 35],[210 210 210],[197 197 197],[47 47 47],[165 165 165],[229 229 229],[16 16 16],[17 17 17],[0 0 0],[13 13 13],[6 6 6],[9 9 9],[24 24 24],[0 0 0],[24 24 24],[27 27 27],[85 85 85],[41 41 41],[0 0 0],[34 34 34],[123 123 123],[132 132 132],[135 135 135],[137 137 137],[16 16 16],[142 142 142],[20 20 20],[147 147 147],[127 127 127],[146 146 146],[168 168 168],[123 123 123],[141 141 141],[158 158 158],[166 166 166],[133 133 133],[20 20 20],[25 25 25],[0 0 0],[21 21 21],[8 8 8],[13 13 13],[0 0 0],[0 0 0],[11 11 11],[2 2 2],[19 19 19],[15 15 15],[157 157 157],[0 0 0],[4 4 4],[2 2 2],[14 14 14],[23 23 23],[0 0 0],[11 11 11],[9 9 9],[23 23 23],[165 165 165],[14 14 14],[219 219 219],[197 197 197],[160 160 160],[16 16 16],[20 20 20],[114 114 114],[143 143 143],[136 136 136],[148 148 148],[142 142 142],[140 140 140],[146 146 146],[171 171 171],[181 181 181],[203 203 203],[171 171 171],[176 176 176],[179 179 179],[0 0 0],[22 22 22],[18 18 18],[124 124 124],[149 149 149],[131 131 131],[161 161 161],[167 167 167],[146 146 146],[150 150 150],[127 127 127],[151 151 151],[135 135 135],[194 194 194],[178 178 178],[129 129 129],[130 130 130],[143 143 143],[30 30 30],[168 168 168],[126 126 126],[125 125 125],[160 160 160],[141 141 141],[126 126 126],[160 160 160],[165 165 165],[146 146 146],[133 133 133],[144 144 144],[163 163 163],[170 170 170],[163 163 163],[174 174 174],[163 163 163],[154 154 154],[147 147 147],[144 144 144],[135 135 135],[126 126 126],[129 129 129],[140 140 140],[149 149 149],[124 124 124],[128 128 128],[157 157 157],[131 131 131],[148 148 148],[150 150 150],[119 119 119],[141 141 141],[139 139 139],[150 150 150],[156 156 156],[138 138 138],[131 131 131],[144 144 144],[151 151 151],[182 182 182],[85 85 85],[27 27 27],[19 19 19],[3 3 3]
